Id,Predicted
1733,1
1734,2
1735,0
1736,4
1737,4
1738,4
1739,1
1740,0
1741,4
1742,2
1743,3
1744,4
1745,3
1746,1
1747,4
1748,0
1749,4
1750,3
1751,4
1752,1
1753,3
1754,0
1755,1
1756,4
1757,2
1758,0
1759,3
1760,4
1761,3
1762,4
1763,0
1764,2
1765,2
1766,4
1767,3
1768,4
1769,2
1770,2
1771,0
1772,2
1773,3
1774,1
1775,4
1776,4
1777,2
1778,3
1779,2
1780,0
1781,1
1782,0
1783,3
1784,1
1785,4
1786,3
1787,4
1788,2
1789,3
1790,2
1791,3
1792,2
1793,2
1794,2
1795,4
1796,0
1797,3
1798,2
1799,3
1800,3
1801,0
1802,3
1803,2
1804,3
1805,1
1806,3
1807,3
1808,1
1809,3
1810,1
1811,0
1812,2
1813,2
1814,2
1815,2
1816,0
1817,4
1818,1
1819,0
1820,0
1821,4
1822,4
1823,0
1824,3
1825,4
1826,3
1827,0
1828,2
1829,2
1830,2
1831,0
1832,2
1833,4
1834,0
1835,3
1836,2
1837,3
1838,4
1839,4
1840,1
1841,0
1842,0
1843,2
1844,2
1845,1
1846,1
1847,1
1848,3
1849,3
1850,4
1851,4
1852,0
1853,4
1854,2
1855,3
1856,4
1857,2
1858,0
1859,4
1860,4
1861,2
1862,4
1863,3
1864,4
1865,0
1866,0
1867,1
1868,3
1869,2
1870,1
1871,2
1872,4
1873,0
1874,0
1875,2
1876,1
1877,4
1878,2
1879,1
1880,0
1881,0
1882,4
1883,4
1884,1
1885,2
1886,0
1887,0
1888,0
1889,1
1890,2
1891,1
1892,0
1893,1
1894,2
1895,1
1896,0
1897,3
1898,0
1899,0
1900,2
1901,2
1902,2
1903,2
1904,3
1905,2
1906,2
1907,0
1908,1
1909,3
1910,0
1911,3
1912,1
1913,3
1914,1
1915,2
1916,2
1917,1
1918,3
1919,0
1920,1
1921,2
1922,3
1923,1
1924,3
1925,1
1926,4
1927,4
1928,0
1929,3
1930,1
1931,1
1932,2
1933,2
1934,3
1935,0
1936,2
1937,2
1938,0
1939,1
1940,2
1941,1
1942,0
1943,4
1944,1
1945,3
1946,1
1947,0
1948,0
1949,4
1950,0
1951,2
1952,0
1953,4
1954,4
1955,4
1956,0
1957,1
1958,4
1959,1
1960,4
1961,0
1962,4
1963,3
1964,0
1965,4
1966,4
1967,2
1968,0
1969,2
1970,3
1971,2
1972,3
1973,2
1974,2
1975,1
1976,0
1977,0
1978,2
1979,1
1980,3
1981,3
1982,3
1983,1
1984,1
1985,2
1986,4
1987,2
1988,1
1989,2
1990,3
1991,0
1992,4
1993,3
1994,4
1995,3
1996,4
1997,4
1998,0
1999,4
2000,3
2001,1
2002,2
2003,1
2004,4
2005,1
2006,2
2007,1
2008,4
2009,4
2010,4
2011,4
2012,2
2013,1
2014,3
2015,0
2016,0
2017,2
2018,0
2019,0
2020,1
2021,1
2022,3
2023,1
2024,2
2025,4
2026,0
2027,0
2028,1
2029,1
2030,0
2031,2
2032,0
2033,1
2034,0
2035,0
2036,0
2037,1
2038,0
2039,2
2040,3
2041,2
2042,4
2043,3
2044,3
2045,1
2046,0
2047,1
2048,1
2049,3
2050,1
2051,4
2052,4
2053,3
2054,0
2055,4
2056,4
2057,1
2058,2
2059,1
2060,2
2061,1
2062,1
2063,1
2064,2
2065,0
2066,0
2067,1
2068,3
2069,2
2070,3
2071,0
2072,4
2073,0
2074,1
2075,0
2076,2
2077,3
2078,4
2079,4
2080,1
2081,0
2082,4
2083,2
2084,2
2085,2
2086,1
2087,4
2088,1
2089,4
2090,4
2091,3
2092,3
2093,0
2094,4
2095,2
2096,4
2097,4
2098,3
2099,2
2100,3
2101,1
2102,2
2103,1
2104,4
2105,1
2106,2
2107,2
2108,2
2109,3
2110,4
2111,2
2112,0
2113,4
2114,1
2115,4
2116,3
2117,4
2118,3
2119,2
2120,3
2121,4
2122,3
2123,0
2124,2
2125,3
2126,1
2127,0
2128,0
2129,1
2130,2
2131,2
2132,0
2133,4
2134,3
2135,0
2136,1
2137,4
2138,1
2139,4
2140,2
2141,3
2142,4
2143,0
2144,2
2145,1
2146,4
2147,4
2148,4
2149,4
2150,0
2151,3
2152,0
2153,0
2154,4
2155,2
2156,3
2157,1
2158,4
2159,3
2160,3
2161,0
2162,1
2163,0
2164,4
2165,0
2166,0
2167,3
2168,3
2169,4
2170,2
2171,0
2172,0
2173,1
2174,1
2175,3
2176,2
2177,3
2178,0
2179,4
2180,2
2181,3
2182,1
2183,3
2184,0
2185,0
2186,3
2187,4
2188,2
2189,1
2190,1
2191,1
2192,4
2193,1
2194,4
2195,1
2196,3
2197,3
2198,1
2199,4
2200,2
2201,3
2202,2
2203,3
2204,3
2205,2
2206,2
2207,0
2208,3
2209,3
2210,3
2211,3
2212,0
2213,3
2214,4
2215,1
2216,2
2217,1
2218,0
2219,4
2220,3
2221,2
2222,0
2223,3
2224,4
2225,3
2226,1
2227,2
2228,2
2229,1
2230,2
2231,0
2232,4
2233,2
2234,3
2235,3
2236,3
2237,1
2238,1
2239,1
2240,3
2241,4
2242,4
2243,4
2244,3
2245,3
2246,2
2247,2
2248,2
2249,3
2250,0
2251,3
2252,2
2253,2
2254,2
2255,1
2256,2
2257,0
2258,1
2259,3
2260,0
2261,2
2262,1
2263,3
2264,1
2265,3
2266,0
2267,3
2268,1
2269,3
2270,0
2271,4
2272,3
2273,0
2274,3
2275,1
2276,4
2277,0
2278,3
2279,3
2280,2
2281,2
2282,0
2283,0
2284,4
2285,2
2286,4
2287,0
2288,1
2289,4
2290,1
2291,2
2292,2
2293,0
2294,1
2295,3
2296,2
2297,3
2298,4
2299,0
2300,3
2301,0
2302,3
2303,3
2304,1
2305,3
2306,2
2307,4
2308,3
2309,2
2310,0
2311,2
2312,3
2313,2
2314,3
2315,3
2316,3
2317,4
2318,3
2319,4
2320,2
2321,0
2322,2
2323,0
2324,1
2325,1
2326,3
2327,0
2328,3
2329,3
2330,3
2331,0
2332,1
2333,2
2334,3
2335,2
2336,2
2337,2
2338,3
2339,4
2340,4
2341,1
2342,4
2343,0
2344,3
2345,2
2346,4
2347,4
2348,3
2349,3
2350,2
2351,4
2352,4
2353,4
2354,1
2355,4
2356,1
2357,4
2358,4
2359,1
2360,0
2361,1
2362,3
2363,1
2364,2
2365,1
2366,3
2367,1
2368,4
2369,4
2370,4
2371,1
2372,1
2373,0
2374,3
2375,4
2376,4
2377,3
2378,0
2379,1
2380,2
2381,4
2382,1
2383,1
2384,2
2385,0
2386,3
2387,2
2388,0
2389,4
2390,3
2391,3
2392,0
2393,0
2394,3
2395,1
2396,3
2397,4
2398,4
2399,2
2400,3
2401,0
2402,0
2403,4
2404,3
2405,1
2406,0
2407,0
2408,4
2409,2
2410,3
2411,0
2412,2
2413,0
2414,3
2415,4
2416,3
2417,0
2418,3
2419,3
2420,1
2421,3
2422,1
2423,4
2424,0
2425,3
2426,1
2427,1
2428,1
2429,0
2430,0
2431,3
2432,3
2433,1
2434,2
2435,4
2436,3
2437,1
2438,2
2439,2
2440,1
2441,0
2442,3
2443,4
2444,3
2445,1
2446,2
2447,1
2448,4
2449,2
2450,3
2451,4
2452,0
2453,4
2454,4
2455,2
2456,0
2457,2
2458,4
2459,3
2460,1
2461,4
2462,3
2463,4
2464,2
2465,0
2466,2
2467,1
2468,1
2469,1
2470,1
2471,1
2472,4
2473,0
2474,4
2475,3
2476,1
2477,4
2478,0
2479,1
2480,3
2481,4
2482,2
2483,0
2484,4
2485,0
2486,2
2487,1
2488,2
2489,1
2490,3
2491,3
2492,4
2493,3
2494,4
2495,1
2496,0
2497,4
2498,4
2499,4
2500,4
2501,3
2502,3
2503,0
2504,1
2505,3
2506,1
2507,2
2508,3
2509,2
2510,1
2511,0
2512,2
2513,1
2514,3
2515,2
2516,3
2517,2
2518,0
2519,4
2520,3
2521,1
2522,2
2523,1
2524,1
2525,4
2526,2
2527,0
2528,4
2529,0
2530,0
2531,1
2532,3
2533,2
2534,2
2535,2
2536,0
2537,4
2538,3
2539,2
2540,0
2541,4
2542,4
2543,2
2544,1
2545,4
2546,0
2547,3
2548,2
2549,3
2550,3
2551,1
2552,4
2553,3
2554,4
2555,4
2556,1
2557,1
2558,0
2559,1
2560,0
2561,1
2562,3
2563,4
2564,4
2565,1
2566,0
2567,1
2568,4
2569,0
2570,0
2571,4
2572,1
2573,4
2574,0
2575,3
2576,2
2577,1
2578,0
2579,2
2580,2
2581,3
2582,1
2583,0
2584,2
2585,3
2586,0
2587,2
2588,3
2589,0
2590,1
2591,0
2592,4
2593,2
2594,4
2595,0
2596,1
2597,1
2598,0
2599,3
2600,3
2601,4
2602,3
2603,2
2604,2
2605,4
2606,0
2607,1
2608,1
2609,1
2610,2
2611,4
2612,3
2613,4
2614,1
2615,1
2616,0
2617,4
2618,0
2619,4
2620,3
2621,2
2622,3
2623,0
2624,4
2625,3
2626,3
2627,4
2628,0
2629,4
2630,1
2631,2
2632,0
2633,2
2634,2
2635,2
2636,1
2637,4
2638,2
2639,4
2640,4
2641,0
2642,1
2643,4
2644,0
2645,1
2646,4
2647,0
2648,4
2649,4
2650,2
2651,3
2652,1
2653,1
2654,4
2655,1
2656,4
2657,0
2658,4
2659,3
2660,4
2661,3
2662,0
2663,3
2664,4
2665,0
2666,4
2667,4
2668,4
2669,0
2670,4
2671,4
2672,4
2673,4
2674,4
2675,0
2676,0
2677,1
2678,2
2679,0
2680,2
2681,2
2682,0
2683,1
2684,0
2685,1
2686,0
2687,1
2688,2
2689,3
2690,2
2691,4
2692,4
2693,1
2694,1
2695,4
2696,2
2697,4
2698,0
2699,0
2700,0
2701,1
2702,1
2703,0
2704,2
2705,0
2706,2
2707,2
2708,2
2709,0
2710,0
2711,4
2712,1
2713,1
2714,2
2715,0
2716,2
2717,3
2718,1
2719,1
2720,3
2721,2
2722,0
2723,3
2724,4
2725,2
2726,4
2727,3
2728,1
2729,3
2730,4
2731,1
2732,0
2733,0
2734,3
2735,1
2736,3
2737,3
2738,2
2739,4
2740,4
2741,3
2742,0
2743,2
2744,0
2745,4
2746,1
2747,0
2748,4
2749,4
2750,0
2751,4
2752,4
2753,4
2754,0
2755,4
2756,2
2757,0
2758,4
2759,2
2760,1
2761,3
2762,2
2763,0
2764,3
2765,3
2766,2
2767,4
2768,2
2769,1
2770,0
2771,4
2772,3
2773,1
2774,0
2775,3
2776,0
2777,2
2778,1
2779,1
2780,1
2781,3
2782,0
2783,3
2784,0
2785,3
2786,2
2787,2
2788,0
2789,3
2790,0
2791,4
2792,0
2793,3
2794,1
2795,4
2796,1
2797,2
2798,3
2799,1
2800,1
2801,0
2802,2
2803,2
2804,2
2805,0
2806,3
2807,3
2808,1
2809,1
2810,0
2811,2
2812,4
2813,1
2814,3
2815,3
2816,1
2817,3
2818,2
2819,2
2820,1
2821,4
2822,3
2823,0
2824,1
2825,2
2826,3
2827,3
2828,4
2829,2
2830,1
2831,0
2832,3
2833,3
2834,0
2835,1
2836,1
2837,2
2838,1
2839,1
2840,2
2841,4
2842,4
2843,1
2844,1
2845,0
2846,1
2847,4
2848,4
2849,2
2850,4
2851,2
2852,3
2853,3
2854,1
2855,1
2856,1
2857,2
2858,2
2859,3
2860,2
2861,4
2862,1
2863,3
2864,2
2865,1
2866,3
2867,3
2868,1
2869,0
2870,4
2871,4
2872,1
2873,3
2874,1
2875,0
2876,2
2877,4
2878,3
2879,2
2880,4
2881,3
2882,0
2883,4
2884,1
2885,1
2886,0
2887,1
2888,2
2889,0
2890,3
2891,2
2892,4
2893,1
2894,4
2895,0
2896,1
2897,3
2898,1
2899,2
2900,4
2901,4
2902,0
2903,2
2904,0
2905,0
2906,4
2907,1
2908,0
2909,4
2910,1
2911,1
2912,4
2913,1
2914,4
2915,4
2916,2
2917,2
2918,0
2919,3
2920,1
2921,1
2922,2
2923,4
2924,2
2925,3
2926,3
2927,0
2928,0
2929,2
2930,4
2931,2
2932,0
2933,3
2934,1
2935,3
2936,4
2937,4
2938,3
2939,1
2940,3
2941,0
2942,4
2943,1
2944,2
2945,2
2946,1
2947,1
2948,2
2949,0
2950,3
2951,0
2952,0
2953,4
2954,3
2955,3
2956,0
2957,4
2958,1
2959,3
2960,1
2961,0
2962,1
2963,0
2964,1
2965,2
2966,4
2967,1
2968,1
2969,4
2970,4
2971,0
2972,2
2973,4
2974,2
2975,4
2976,3
2977,0
2978,2
2979,0
2980,1
2981,0
2982,2
2983,1
2984,1
2985,4
2986,0
2987,4
2988,0
2989,2
2990,3
2991,2
2992,3
2993,2
2994,2
2995,1
2996,2
